location_id,cardholder_id,street,city_id,zip_code,latitude,longitude
312,312,686 Linda Rest,306,75662,32.3836,-94.8653
313,313,543 Ware Path Apt. 593,307,64686,39.7417,-93.6289
314,314,2924 Bobby Trafficway,308,33872,27.4703,-81.4872
315,315,400 Zuniga Pine,309,4364,44.3229,-69.9576
316,316,542 Howe Mission Apt. 092,310,34668,28.3011,-82.6927
317,317,1831 Faith View Suite 653,311,51632,40.7491,-95.038
318,318,1004 Willis Pass,312,79237,34.8698,-100.6806
319,319,737 Thomas Wall Apt. 502,313,4286,44.402,-70.8601
320,320,7107 Henderson Station,314,97014,45.671,-121.8686
321,321,954 Green Wall,315,46723,41.229,-85.3244
322,322,95835 Garcia Rue,316,29320,34.9572,-81.9916
323,323,198 Candace Plaza,317,44412,41.0935,-81.0425
324,324,57256 Raymond Ports,318,37932,35.9335,-84.1481
325,325,2851 Foster Shoals,319,17088,40.3087,-76.2963
326,326,5572 Kelly Plains Apt. 952,320,54981,44.3481,-89.1101
327,327,3256 Brooks Field,321,35554,33.9315,-87.6194
328,328,6983 Carrillo Isle,322,29438,32.5486,-80.307
329,329,6881 King Isle Suite 228,323,6441,41.4682,-72.5751
330,330,380 Martin Mission,324,30426,33.0437,-81.7106
331,331,55363 Aaron Circle Suite 450,325,17041,40.2236,-76.538
332,332,542 Steve Curve Suite 011,326,28611,35.9946,-81.7266
333,333,9047 Rodriguez Turnpike,327,27249,36.1183,-79.5685
334,334,63991 Destiny Rue Apt. 651,328,75703,32.2768,-95.3031
335,335,70761 Fitzpatrick Brooks Suite 631,329,54559,46.4959,-90.4383
336,336,923 Jordan Road,330,55001,44.8696,-92.8234
337,337,44951 Williams Brooks,331,39572,30.2508,-89.6011
338,338,376 Brown Courts,332,82190,44.7957,-110.6137
339,339,0356 Sarah Light,333,63021,38.577,-90.5255
340,340,994 Livingston Extensions Suite 918,334,44857,41.2403,-82.6078
341,341,7507 Larry Passage Suite 859,335,43760,39.8788,-82.188
342,342,82073 Jessica Camp,336,31567,31.6143,-82.7243
343,343,09419 Lewis Rapids,337,48706,43.6088,-83.953
344,344,561 Little Plain Apt. 738,338,49895,46.3535,-86.6345
345,345,70858 Jasmine Meadows Apt. 135,339,45801,40.7641,-84.0973
346,346,7428 Martinez Flats,340,32935,28.1384,-80.6524
347,347,3531 Hamilton Highway,341,78584,26.4215,-99.0025
348,348,166 Lisa Fords,342,46143,39.596,-86.1309
349,349,1911 Fisher Brook,343,87117,35.0203,-106.5503
350,350,566 Megan Well,344,13615,44.0577,-76.0196
351,351,7020 Doyle Stream Apt. 951,345,83643,44.6255,-116.4493
352,352,47029 Jimmy Tunnel Apt. 106,346,91321,34.3795,-118.523
353,353,23220 Eaton Harbors,347,43330,40.813,-83.4196
354,354,713 Scott Pike Apt. 712,348,59014,45.2857,-108.9082
355,355,2838 White Fields Apt. 473,349,29911,32.9413,-81.1807
356,356,897 Daugherty Mission,350,16839,41.0036,-78.1104
357,357,54822 Hill Forks,351,62424,39.0319,-88.4074
358,358,87198 Macias Drive Suite 389,352,88256,32.274,-104.0914
359,359,4257 Perez Mall,353,44702,40.8027,-81.3739
360,360,29156 Mark Park Apt. 108,354,67584,38.6411,-100.138
361,361,28311 Dennis Trace,355,12222,42.6853,-73.8253
362,362,93914 Gregory Via,356,94619,37.7878,-122.1884
363,363,709 George Underpass Apt. 080,357,16878,40.9493,-78.3129
364,364,03512 Jackson Ports,358,89512,39.5483,-119.7957
365,365,478 Donovan Corners Apt. 803,359,60193,42.0144,-88.0935
366,366,5916 Susan Bridge Apt. 939,360,96038,41.6125,-122.5258
367,367,899 Michele View Suite 960,96,19149,40.0369,-75.0664
368,368,8969 Fuentes Station Apt. 291,361,17060,40.4679,-77.8967
369,369,79414 Clark Lakes Suite 966,362,48088,42.5164,-82.9832
370,370,9016 Jordan Bypass Apt. 516,363,40820,36.7558,-83.1838
371,371,841 Cheryl Centers Suite 115,364,14425,42.958,-77.3083
372,372,97689 Davis Point Apt. 967,365,48214,42.3669,-82.9938
373,373,384 Jonathan Hills,366,8830,40.5716,-74.3167
374,374,0925 Lang Extensions,367,58569,46.1838,-101.2589
375,375,2027 Snyder Track,368,82227,42.73,-104.7024
376,376,41851 Victor Drives Suite 219,369,18103,40.5891,-75.4645
377,377,6278 Stephanie Unions,30,10039,40.8265,-73.9383
378,378,624 Hale Springs Apt. 572,370,64659,39.7795,-93.3014
379,379,222 Freeman Islands,371,39897,30.8836,-84.3246
380,380,950 Sheryl Spurs,372,15432,40.1151,-79.8627
381,381,611 Michael Rue,373,61830,39.9972,-88.6962
382,382,162 Jessica Row Apt. 072,374,84735,37.7175,-112.4777
383,383,586 Thomas Cliffs,375,54154,44.8755,-88.1555
384,384,5569 Phillips Neck Apt. 003,376,38922,33.9215,-89.6782
385,385,5930 Rebecca Bridge Apt. 444,377,35764,34.7031,-86.3068
386,386,7600 Stephen Course Suite 031,378,87558,36.6659,-105.4694
387,387,874 Fred Knolls Apt. 609,379,11957,41.1437,-72.2879
388,388,95351 Sullivan Viaduct Apt. 239,380,33981,26.9379,-82.2388
389,389,0043 Henry Plaza,381,36009,31.571,-86.2743
390,390,079 Chelsea Rest,382,14711,42.32,-78.0943
391,391,6033 Young Track Suite 804,383,6024,42.0158,-73.2913
392,392,05597 Michael Spurs,384,86018,35.2563,-111.95
393,393,04975 Allison Shoal,385,10463,40.8798,-73.9067
394,394,62934 Maria Cliffs Suite 350,386,38315,35.2289,-88.644
395,395,889 Sarah Station Suite 624,387,67851,37.9931,-100.9893
396,396,615 Clarke Spring Apt. 172,362,48088,42.5164,-82.9832
397,397,6744 Jimmy Extensions,388,14537,43.033,-77.1575
398,398,7309 Sophia Causeway Suite 702,389,56379,45.604,-94.1591
399,399,6458 Roberson Alley,390,63388,38.8874,-91.7689
400,400,135 Joseph Mountains,391,59871,45.8433,-113.8748
401,401,6114 Moran Way,392,4680,44.4971,-67.9503
402,402,976 Hubbard Lodge,393,55065,44.5274,-93.0196
403,403,376 John Fork Suite 848,394,44265,41.0109,-81.2977
404,404,35737 Kirby Fall Suite 409,395,15486,40.0246,-79.6955
405,405,32343 Saunders Course,396,62926,37.3712,-89.1349
406,406,682 Mills Way Apt. 814,397,79548,33.0771,-99.959
407,407,701 Wilson Divide,398,46322,41.55,-87.4569
408,408,61107 Edwards Dam Apt. 463,399,40914,37.1046,-83.5706
409,409,29606 Martinez Views Suite 653,400,5461,44.3346,-73.098
410,410,5270 Megan Burg Suite 756,401,56729,48.6669,-96.5969
411,411,5449 Brandi Heights Apt. 111,284,74130,36.2395,-95.9596
412,412,230 Ryan Tunnel Apt. 025,402,43321,40.4971,-82.8342
413,413,5619 Mendoza Inlet,403,31046,33.1194,-83.8235
414,414,408 Bradley Rest,404,24433,38.4207,-79.4629
415,415,721 Jacqueline Brooks,405,61272,41.2153,-90.9879
416,416,672 Randall Burg Suite 551,406,3220,43.4512,-71.489
417,417,4720 Anna Ways,407,62668,39.5723,-90.2379
418,418,24191 Elizabeth Mill,408,15923,40.3673,-79.1605
419,419,7402 West Ranch,409,97452,43.921,-122.7806
420,420,292 Lowe Dam Suite 858,410,33417,26.7197,-80.1248
421,421,033 Tara Brook Suite 523,411,73027,35.8985,-97.2607
422,422,2161 Blankenship Freeway,412,5084,43.7185,-72.4439
423,423,524 Wu Spurs Suite 894,413,35651,34.4793,-87.4769
424,424,154 Hernandez Keys,414,95567,41.9404,-124.1587
425,425,8973 Mark Drive,415,40170,37.9048,-86.524
426,426,13776 Hicks Plains,416,10970,41.1901,-74.0436
427,427,329 Emily Cape,417,33909,26.6939,-81.9452
428,428,8738 Richard Brooks,418,84532,38.5677,-109.5271
429,429,6251 Payne Flats Apt. 581,419,48636,44.6001,-84.2931
430,430,12444 Jacob Pines,420,4555,44.0943,-69.4828
431,431,7470 John Tunnel Suite 937,421,80014,39.6662,-104.835
432,432,125 Kristen Dale,422,32442,30.7148,-85.021
433,433,425 Caleb Point Apt. 050,423,92128,33.0067,-117.069
434,434,9579 Porter Tunnel,424,33873,27.5517,-81.8074
435,435,5745 Blair Locks,425,29170,33.9568,-81.1405
436,436,2123 Jonathan Falls Suite 753,426,37754,36.115,-84.0438
437,437,28777 Stewart Plains Apt. 495,427,61560,41.1949,-89.4409
438,438,31954 Eugene Lane Suite 572,428,67038,37.1641,-96.6917
439,439,825 Martinez Springs Apt. 625,429,24986,37.7827,-80.3129
440,440,3433 Jones Branch,430,95629,38.5234,-120.6763
441,441,043 Hanson Turnpike,431,52563,41.1826,-92.3097
442,442,42965 Christopher Fords Suite 659,188,71960,34.4596,-93.6743
443,443,4725 Hurst Curve Apt. 634,432,76366,33.6751,-98.6576
444,444,478 Alexandria Mount,433,28423,34.3091,-78.3372
445,445,7812 Shane Shoals Apt. 607,434,3774,44.0978,-72.0191
446,446,927 Cummings Manor Suite 318,435,53129,42.9373,-87.9943
447,447,209 Austin Stream Apt. 231,436,46290,39.9347,-86.1633
448,448,27909 Peter Motorway,437,42211,36.802,-87.8286
449,449,529 Joshua Knoll Apt. 511,438,82936,41.0552,-110.1603
450,450,386 James Roads Apt. 233,439,90014,34.0443,-118.2509
451,451,82468 Michelle Village Suite 556,440,60432,41.5378,-88.0572
452,452,7290 Ashlee Keys,441,65680,36.6704,-93.0377
453,453,144 Yu Locks Apt. 754,442,13342,42.6315,-75.1866
454,454,87227 Tapia Burgs,443,4210,44.0948,-70.239
455,455,1198 Robert Stravenue Apt. 479,444,10504,41.136,-73.7009
456,456,529 West Key,445,71277,32.955,-92.587
457,457,493 Todd Views,446,20882,39.2335,-77.1458
458,458,7915 Dawn Roads Apt. 544,447,11964,41.064,-72.3366
459,459,6963 Russell Causeway Suite 231,448,62935,37.8274,-88.6235
460,460,145 Jeffrey Key Suite 668,449,48850,43.4269,-85.2924
461,461,793 Hooper Tunnel Suite 154,450,22015,38.7894,-77.2818
462,462,26678 Lisa Locks Apt. 904,451,80736,40.7692,-103.0968
463,463,861 Karen Common,452,27258,36.0424,-79.3242
464,464,1943 Dennis Inlet Suite 145,453,25526,38.4257,-81.9943
465,465,193 Catherine Ways,454,56138,43.5335,-96.3645
466,466,25955 Amy Via,455,66070,39.2136,-95.4404
467,467,21178 Brittney Locks,456,29127,34.1832,-81.5324
468,468,246 Stewart Green Suite 149,457,71291,32.5317,-92.176
469,469,74835 Garner Point,458,89319,39.3426,-114.8859
470,470,79019 Taylor Cliffs,115,75238,32.877,-96.708
471,471,69608 Perez Mountain Apt. 006,459,72583,36.3924,-91.9932
472,472,053 Kim Valley Suite 928,460,37138,36.2416,-86.6117
473,473,8850 Jessica Center,461,23303,37.9073,-75.5089
474,474,174 Jennifer Meadow Apt. 467,462,73559,34.7032,-98.9591
475,475,63502 Brown Road Apt. 318,463,7764,40.2878,-74.0162
476,476,6911 Nicholas Keys Apt. 237,464,15920,40.4603,-79.0097
477,477,153 Mccullough Springs Apt. 857,465,56152,44.2378,-95.2739
478,478,121 Solis Summit Apt. 934,466,74875,35.8759,-96.9623
479,479,2881 Frey Village,467,29436,33.3364,-80.1859
480,480,383 Long Islands,468,13755,42.0716,-75.0152
481,481,8840 Miller Port Suite 645,469,92210,33.7163,-116.3381
482,482,23656 Harris Gardens Suite 698,470,79906,31.8092,-106.4247
483,483,85344 Smith Gateway Apt. 280,471,47434,39.013,-86.5457
484,484,2076 Thomas Roads Suite 970,472,29032,34.3424,-80.5
485,485,495 Fisher Throughway,473,38039,35.0659,-89.1534
486,486,9431 Amanda Mills,474,64076,38.9829,-93.9757
487,487,3595 Susan Island Suite 063,475,73669,35.7382,-98.7388
488,488,1049 John Ports Suite 057,476,97132,45.3099,-122.9685
489,489,622 Williams Trafficway,477,60072,42.4048,-88.3054
490,490,4923 Campbell Pines Suite 717,478,47838,38.9763,-87.3667
491,491,69459 Rachel Prairie Apt. 850,479,45638,38.5294,-82.6654
492,492,155 Gregory Mount Suite 791,480,81649,39.4584,-106.3851
493,493,401 Escobar Port,481,53120,42.8035,-88.4092
494,494,4879 Cristina Station,482,15449,39.9636,-79.7853
495,495,04139 Johnson Prairie Suite 401,365,48206,42.3749,-83.1087
496,496,0537 Margaret Common Suite 526,483,76834,31.8287,-99.427
497,497,9471 Wong Islands,484,44902,40.7559,-82.5123
498,498,5395 Colon Burgs Suite 037,485,76578,30.592,-97.2893
499,499,138 Stephen Ridges Apt. 978,486,32784,28.9254,-81.6801
500,500,27479 Reeves Dale,487,21872,38.4121,-75.2811
501,501,50614 Kevin Point,488,78631,30.2816,-99.241
502,502,2622 Reynolds Isle,489,68403,40.9207,-96.168
503,503,9727 Deleon Mountain,490,27522,36.1124,-78.6476
504,504,519 Jerry Views,491,51521,41.4768,-95.3509
505,505,561 Perry Cove,492,28654,36.0788,-81.1781
506,506,78117 George Mountains,493,96776,20.0271,-155.3697
507,507,2918 David Spurs,494,56546,47.0999,-96.727
508,508,5796 Lee Coves Apt. 286,495,72476,36.0244,-90.9288
509,509,057 Martinez Radial,496,71854,33.431,-93.8765
510,510,956 Paul Fields Suite 108,497,55771,48.1439,-92.8561
511,511,23142 Montoya Island Apt. 742,498,15829,41.1762,-79.1976
512,512,337 Michael Harbors Suite 722,499,58259,48.0204,-98.1186
513,513,285 George Lake,500,15010,40.7687,-80.3592
514,514,2887 Olson Road Suite 439,501,55428,45.0632,-93.3811
515,515,320 Nicholson Orchard,502,84540,38.9999,-109.615
516,516,1025 Robin Square,503,72513,36.2201,-91.6421
517,517,08236 Kim Hill,436,46254,39.849,-86.272
518,518,07943 Davis River,504,27837,35.558,-77.2566
519,519,25961 Beverly Union Apt. 042,505,28659,36.2017,-81.1286
520,520,6611 Parrish Garden Apt. 428,506,45896,40.6072,-83.9585
521,521,8415 Vaughn Squares Apt. 788,507,3601,43.196,-72.3001
522,522,2674 Bentley Radial,508,24236,36.6403,-81.7776
523,523,6638 Lucero Mill Suite 952,509,75661,32.6205,-94.2
524,524,7566 Thompson Creek Apt. 827,510,50073,41.8114,-93.4855
525,525,5278 Sarah Station Apt. 009,511,63829,36.0434,-90.2907
526,526,1893 Katie Tunnel,512,68881,41.4193,-99.3844
527,527,0362 Anderson Wall,513,64470,40.1362,-95.2138
528,528,071 Wise Trace,514,58531,47.5196,-101.2332
529,529,0900 Beverly Landing,515,40209,38.1901,-85.7519
530,530,7483 Navarro Flats,516,83120,43.0172,-111.0292
531,531,086 Pierce Cove,517,21208,39.3764,-76.729
532,532,0423 Kirby Field Suite 623,518,60091,42.0765,-87.7246
533,533,77944 Daniels Valley Suite 921,519,13316,43.3392,-75.7543
534,534,118 Cabrera Springs Apt. 105,520,32323,29.8826,-84.5964
535,535,37732 Joe Courts Apt. 752,521,31305,31.3826,-81.4312
536,536,010 Salazar Walk,522,41810,37.1788,-82.695
537,537,296 Maria Street,523,13484,42.8546,-75.6605
538,538,02018 Gary Key Apt. 911,524,64058,39.1412,-94.3515
539,539,3423 Michael Canyon Suite 276,525,41254,37.8795,-82.7251
540,540,0069 Robin Brooks Apt. 695,526,49628,44.5995,-86.2141
541,541,5097 Martin Ridges,501,55403,44.9673,-93.2828
542,542,31493 Garcia Summit,527,97813,45.8289,-118.4971
543,543,0953 David Skyway,528,39840,31.7706,-84.7936
544,544,7369 Gabriel Tunnel,529,49775,45.7549,-84.447
545,545,5323 Walker Island,530,15217,40.4308,-79.9205
546,546,1499 Michael Rue,531,22213,38.8954,-77.1633
547,547,39218 Baker Shoals,532,47515,38.1981,-86.6821
548,548,6343 Ramirez Skyway Apt. 518,533,95453,39.047,-122.9328
549,549,062 Poole Hollow Apt. 815,534,57732,44.3566,-103.6999
550,550,2970 Flores Brooks,535,71762,33.3398,-92.7442
551,551,7302 Samantha Mission,536,68723,42.277,-97.1926
552,552,3603 Mitchell Court,537,25213,38.5072,-81.89
553,553,08932 Bonnie Stravenue,538,34135,26.3771,-81.7334
554,554,872 Justin Views Suite 746,539,38740,34.047,-90.7652
555,555,39227 Mcpherson Shoals,108,73754,36.385,-98.0727
556,556,99736 Rose Shoals Apt. 504,9,16858,41.0001,-78.2357
557,557,67089 Caitlin Meadow Apt. 905,540,39769,33.357,-89.0473
558,558,75703 Hernandez Corner Suite 348,541,33620,28.06,-82.4079
559,559,098 Stewart Hill,542,37165,36.2835,-87.4581
560,560,84079 Thomas Burgs,543,94971,38.2427,-122.9145
561,561,0189 Emily Prairie,544,67232,37.6395,-97.1714
562,562,08580 Jeremy Falls,545,97107,45.5197,-123.8761
563,563,70147 Amanda Fields,546,14778,42.2701,-78.6847
564,564,916 Charles Road,547,45307,39.5756,-83.7153
565,565,2306 Clark Ranch Suite 515,548,57439,45.329,-98.0837
566,566,9412 Harris Mews,549,79539,33.3749,-99.8473
567,567,742 Oneill Shore,550,39073,32.153,-90.1217
568,568,526 Stacy Walks,551,57426,45.7205,-98.5534
569,569,3277 Fields Meadows Apt. 790,552,96037,41.5403,-122.9366
570,570,4440 George Mills Suite 591,115,75210,32.7699,-96.743
571,571,27203 Darrell Landing,553,33956,26.529,-82.0916
572,572,68248 Deanna Land,554,72047,35.2087,-92.2123
573,573,3867 Susan Corners Apt. 883,555,63533,40.1959,-92.4333
574,574,6003 Brady Shoal Apt. 449,556,31042,32.8088,-83.174
575,575,24607 Charles Mountains,557,16034,40.8555,-79.7372
576,576,168 Michael Coves Suite 343,558,93529,37.7773,-119.0825
577,577,95793 Andrea Ville Suite 533,559,50314,41.603,-93.633
578,578,0912 Mark Fields Apt. 080,560,17051,40.5046,-77.7186
579,579,82201 Bradley Radial Suite 703,561,30803,33.141,-82.515
580,580,4664 Sanchez Common Suite 930,562,29819,34.0326,-82.2027
581,581,371 Anthony Trail Suite 354,563,24340,36.7779,-81.7676
582,582,72030 Shelton Crossing Apt. 742,564,7980,40.6774,-74.4968
583,583,4349 Anna Flat Suite 214,565,72341,34.8838,-90.7666
584,584,542 Finley Ports Apt. 396,566,15377,39.9914,-80.4408
585,585,118 Justin Extension,567,36507,30.8635,-87.7644
586,586,152 James Centers Apt. 768,365,48221,42.426,-83.15
587,587,369 Cochran Radial,568,27311,36.4899,-79.4736
588,588,382 Williams Stream Suite 197,569,20687,38.0828,-76.3477
589,589,147 Mckinney Run Apt. 743,570,29081,33.1044,-81.0221
590,590,598 Martin Pine Suite 365,571,55128,44.9913,-92.9487
591,591,901 Ariel Points,572,12093,42.4999,-74.6117
592,592,22502 Baker Mount Suite 241,573,42049,36.5422,-88.3319
593,593,1145 Tony Drive Suite 080,574,55388,44.9595,-93.8482
594,594,9870 Collins Flat,575,82072,41.4247,-105.4781
595,595,94431 Matthew Mall Suite 296,576,6782,41.6611,-73.0449
596,596,5364 William Harbor,577,54654,43.2064,-90.9405
597,597,3310 Davidson Spurs Apt. 107,578,47451,38.8938,-86.5246
598,598,653 Jessica Extension Apt. 668,579,29324,34.9906,-81.8327
599,599,956 Sanchez Highway,580,41836,37.2692,-82.9161
600,600,7854 Stephanie Island Suite 788,581,43985,40.0113,-80.9701
601,601,0182 Owens Burgs Suite 480,317,44412,41.0935,-81.0425
602,602,81446 Nicole Highway Apt. 874,582,8350,39.485,-74.8776
603,603,6760 Donovan Lakes,583,74536,34.5906,-95.38
604,604,75952 Wilson Course,584,68973,40.4591,-98.5551
605,605,92021 Miranda Meadows,585,62888,38.138,-89.2231
606,606,840 Werner Lock Apt. 852,586,68932,40.2967,-98.737
607,607,5036 Victoria Ports Suite 249,587,15834,41.5177,-78.2536
608,608,144 Evans Islands Apt. 683,588,99323,46.1966,-118.9017
609,609,7952 Karen Pike,589,66018,38.9462,-94.9714
610,610,651 Miller Common,590,4047,43.745,-70.9092
611,611,148 Baker Field,591,19017,39.8839,-75.4669
612,612,7955 Allen Orchard Apt. 336,592,31329,32.3697,-81.3618
613,613,583 Gray Creek,593,12460,42.4069,-74.1528
614,614,72743 Brian Run,594,85253,33.5494,-111.9565
615,615,172 Paula Inlet Apt. 650,595,76443,32.1482,-99.1872
616,616,1323 Derek Mission,596,58765,48.8856,-103.0098
617,617,8699 Lindsay Ford Apt. 486,597,94558,38.4549,-122.2564
