location_id,cardholder_id,street,city_id,zip_code,latitude,longitude
618,618,083 Karen Island Apt. 656,598,62939,37.575,-88.9655
619,619,616 Jimenez Meadow Apt. 701,599,14445,43.1128,-77.4906
620,620,4739 Martin Common,600,45698,39.283,-82.3977
621,621,7421 Serrano Lane Apt. 580,601,37849,36.0435,-84.04
622,622,128 Nathan Ramp,602,13304,43.2237,-75.1612
623,623,26615 Nelson Lane,603,47032,39.0945,-85.0638
624,624,321 Camacho Causeway,604,7005,40.9115,-74.414
625,625,8929 Phillips Corners Suite 259,605,16037,40.8496,-80.1381
626,626,252 Melissa Rapids Suite 944,606,29105,33.8084,-81.5956
627,627,1984 Taylor Island Suite 836,607,22046,38.8856,-77.1802
628,628,7177 Steven Forges,608,97476,42.825,-124.4409
629,629,537 Walker Freeway,609,14120,43.0498,-78.851
630,630,870 Rocha Drive,610,7640,40.9918,-73.98
631,631,4936 Michelle Points,611,62571,39.39,-88.9597
632,632,242 Brian Mountain,612,78040,27.5155,-99.4986
633,633,1980 Vasquez Manors Apt. 574,613,24070,37.3696,-80.1284
634,634,62130 Miller Square Suite 785,614,39825,30.9788,-84.7373
635,635,663 Ramirez Trace Apt. 951,615,35811,34.7789,-86.5438
636,636,84033 Pitts Overpass,128,33809,28.1762,-81.9591
637,637,91644 Crystal Drives,616,62023,39.1118,-89.7855
638,638,477 Alejandro Knolls Suite 828,617,97441,43.7857,-124.1437
639,639,97405 Vazquez Plains,618,36111,32.3374,-86.2715
640,640,304 Ryan Port Suite 335,619,64017,39.2048,-94.0259
641,641,7377 Walton Extensions Apt. 979,115,75236,32.69,-96.9177
642,642,329 Michael Extension,620,1843,42.6911,-71.1605
643,643,37426 Olson Villages,621,16329,41.8117,-79.2643
644,644,126 Underwood Drive,423,92128,33.0067,-117.069
645,645,1976 Tyler Underpass,622,50535,42.4483,-95.1726
646,646,3683 Parrish Circles,623,81005,38.2352,-104.66
647,647,9853 Flynn Hollow Apt. 602,624,58275,47.7068,-97.2092
648,648,065 Jones Stravenue,625,97034,45.4093,-122.6847
649,649,13299 Patrick Terrace,626,58651,46.1664,-103.7079
650,650,517 Vasquez Lodge,627,98665,45.6892,-122.6616
651,651,28925 Powell Mountains Apt. 762,628,79772,31.4467,-103.5791
652,652,0005 Morrison Land,629,74047,35.8896,-96.0887
653,653,374 Christopher Ramp Suite 855,630,29817,33.3645,-81.2718
654,654,6274 David Oval Suite 725,631,4074,43.5835,-70.3457
655,655,40847 Stark Junctions,632,12410,42.074,-74.453
656,656,0611 Stafford Valley Suite 504,293,34112,26.1184,-81.7361
657,657,172 Leonard Island,633,80436,39.7532,-105.6356
658,658,69085 Short Shores,634,14707,42.0737,-78.0594
659,659,8465 Reed Green Suite 559,635,17850,40.9661,-76.8575
660,660,609 Hunt Grove,636,40062,37.6047,-85.4251
661,661,755 Solis Isle Suite 075,637,62266,38.4857,-89.6816
662,662,1299 Joshua Plains,638,12092,42.7045,-74.3648
663,663,3316 Cindy Land,639,74555,34.2691,-95.9685
664,664,822 Austin Spur,640,46366,41.2244,-86.6966
665,665,9588 Cox Rapid Apt. 257,641,19310,39.9458,-75.9703
666,666,920 Patrick Light,642,61335,41.173,-89.2187
667,667,919 Miller Isle,643,47470,38.7735,-86.6285
668,668,7320 Jennifer Forges,644,21658,39.0026,-76.1424
669,669,6602 Ortiz Pine Apt. 179,645,76626,32.0758,-96.701
670,670,6412 Elizabeth Gardens Suite 633,646,41056,38.6207,-83.8067
671,671,5053 Bell Crescent Apt. 255,647,68638,41.366,-98.0054
672,672,83685 Matthew Center Suite 870,648,72529,36.3011,-91.5281
673,673,3283 James Station,649,28314,35.0583,-79.008
674,674,838 Dan Haven Suite 003,650,50595,42.4657,-93.8262
675,675,63542 Luna Brook Apt. 012,651,79759,31.8599,-102.7413
676,676,428 Michael Tunnel Apt. 377,652,35049,33.9778,-86.5598
677,677,79209 Gary Dale,653,99113,46.5901,-117.1692
678,678,182 Sergio Summit Apt. 129,654,64630,40.029,-93.1607
679,679,445 Jerry Lights Apt. 081,655,49879,46.368,-87.9938
680,680,8986 Fitzgerald Plains,656,72959,35.8312,-94.1187
681,681,886 Nicole Key,657,74074,36.1043,-97.0609
682,682,90662 Lewis Avenue,658,2908,41.8383,-71.4377
683,683,79816 Jackson Squares,659,97377,44.453,-123.1065
684,684,594 White Dale Suite 530,660,83252,42.1808,-112.262
685,685,44197 Jeffrey Port Suite 050,661,8014,39.8016,-75.3478
686,686,619 Jeremy Garden Apt. 681,662,53803,42.5545,-90.3508
687,687,83359 Lopez Point,663,15727,40.5503,-79.3237
688,688,458 Phillips Island Apt. 768,664,70726,30.459,-90.9027
689,689,17667 Price Spur Apt. 366,665,17327,39.7813,-76.7477
690,690,622 Robert Summit,666,44307,41.0695,-81.5488
691,691,6014 Thomas Throughway,667,75490,33.4235,-96.3398
692,692,334 Adam Mountains Apt. 868,668,23106,37.7184,-77.186
693,693,38352 Parrish Road Apt. 652,669,29860,33.6028,-81.9748
694,694,2064 Tyler Fork,670,77417,29.479,-95.9681
695,695,44089 Carrie Crossing Suite 954,671,78113,28.9814,-98.0156
696,696,3312 Rachel Parks Suite 474,672,13469,43.2229,-75.2899
697,697,610 Samantha Park Suite 149,673,50598,43.0261,-94.4064
698,698,298 Kayla Lights,674,19007,40.1159,-74.8536
699,699,907 Courtney Via Apt. 896,675,40336,37.6858,-83.9862
700,700,08966 Beltran Route Suite 905,676,19456,40.1334,-75.4536
701,701,901 Todd Gardens Apt. 466,677,92561,33.6401,-116.5567
702,702,94225 Smith Springs Apt. 617,678,32960,27.633,-80.4031
703,703,85430 Julie Trafficway Suite 792,679,62262,38.9311,-89.2463
704,704,144 Martinez Curve,680,47110,38.097,-86.1723
705,705,736 Moss Motorway Suite 549,681,86329,34.5189,-112.2523
706,706,3304 Hernandez Run,682,49705,45.3637,-84.4695
707,707,3160 Tina Estates Suite 234,683,29661,35.0296,-82.5136
708,708,9824 Mitchell Run,684,97753,44.2415,-121.0113
709,709,220 Frank Gardens,685,54441,44.6437,-90.1031
710,710,23383 Denise Pine Apt. 099,285,95842,38.6865,-121.3494
711,711,7337 Browning Falls Suite 027,686,31605,30.946,-83.2474
712,712,200 Christie Mills Apt. 307,687,28901,35.1959,-83.8228
713,713,560 Molina Path,688,11769,40.7382,-73.1297
714,714,582 Rodriguez Wells,689,87109,35.1506,-106.569
715,715,62931 Ralph Court,128,33813,27.9611,-81.9398
716,716,30587 Fox Shores Apt. 627,557,16034,40.8555,-79.7372
717,717,343 Joshua Views,690,46946,41.0356,-85.7358
718,718,621 Smith Hollow Apt. 738,225,66616,39.0645,-95.6413
719,719,54220 April Union Suite 403,691,48193,42.1782,-83.2461
720,720,5155 Mary Common Apt. 927,692,16362,41.4798,-79.9403
721,721,88794 Mandy Lodge Apt. 874,693,68641,41.6964,-96.9858
722,722,8510 Acevedo Burgs,694,97033,45.0838,-120.6649
723,723,74890 Rodriguez Springs Apt. 540,695,14586,43.0397,-77.6871
724,724,551 Zachary Freeway,696,27807,35.8072,-78.0892
725,725,1471 Alicia Flat Apt. 993,697,11413,40.6645,-73.7559
726,726,20937 Reed Lakes Apt. 271,57,20012,38.9757,-77.0282
727,727,231 Flores Pass Suite 720,698,22824,38.8432,-78.6003
728,728,5204 Robinson Plaza Suite 897,699,2630,41.6983,-70.3001
729,729,37910 Ward Lights,700,1545,42.2848,-71.7205
730,730,463 Willie Estates,701,74633,36.6966,-96.7869
731,731,169 Edward Inlet,702,63131,38.6171,-90.4504
732,732,03090 Fisher Forges Apt. 200,544,67216,37.6223,-97.3136
733,733,4456 Dunn Roads,703,81642,39.3199,-106.6596
734,734,3426 David Divide Suite 717,704,73624,35.3492,-99.188
735,735,343 Hannah Parkway,705,25049,38.1372,-81.5962
736,736,00821 Joanna Meadow,706,53926,43.6718,-89.1918
737,737,6366 French Field,707,12455,42.1852,-74.6178
738,738,354 Gutierrez Gateway,708,56019,44.1111,-94.9134
739,739,95488 Cabrera Well,709,45860,40.4062,-84.5076
740,740,88325 Brandon Greens Apt. 477,365,48202,42.377,-83.0796
741,741,24255 Bryan Square,710,58769,48.3396,-102.24
742,742,0107 Clements Point,711,84003,40.3928,-111.7941
743,743,785 Kevin Walk Suite 237,712,68626,41.1832,-96.9882
744,744,39631 Dunn Radial,713,3753,43.5103,-72.1334
745,745,25360 Mcgee Forge,714,71832,34.0442,-94.3386
746,746,005 Cody Estates,515,40202,38.2507,-85.7476
747,747,43075 Cohen Shoals,715,98304,46.7531,-121.9898
748,748,73869 Connie Prairie,716,31092,32.0913,-83.7922
749,749,57887 Gutierrez Harbor,717,97492,43.7575,-122.481
750,750,9134 Darryl Flat Suite 916,718,45879,41.141,-84.5722
751,751,464 Newman Crossroad,719,53228,42.9676,-88.0434
752,752,8580 Moore Cove,720,99783,64.7556,-165.6723
753,753,8011 Chapman Tunnel Apt. 568,721,96103,39.8127,-120.6405
754,754,1007 Colton Forks,722,23860,37.2876,-77.295
755,755,46095 Tara Fords,723,3452,42.8178,-72.0275
756,756,58188 Madison Meadow Apt. 949,724,14037,42.8112,-78.4481
757,757,707 Butler Parkways Apt. 747,725,68117,41.2064,-95.9953
758,758,558 Michael Estates,726,63453,40.4931,-91.8912
759,759,35440 Ryan Islands,727,53153,42.9385,-88.395
760,760,46297 Benjamin Plains Suite 703,728,43160,39.537,-83.455
761,761,8030 Walker Heights,729,57717,44.6723,-103.8396
762,762,2989 Murray Inlet,57,20017,38.9367,-76.994
763,763,1632 Cohen Drive Suite 639,730,88325,32.9396,-105.8189
764,764,4900 Curtis Gardens Suite 952,731,31632,30.9416,-83.3574
765,765,6807 Jacob Skyway Apt. 331,732,50469,43.0032,-93.2167
766,766,9670 Monroe Junctions,733,15557,39.9373,-79.1865
767,767,21810 James Mall,734,75934,30.9,-94.7547
768,768,3854 Lauren Springs Suite 648,735,62673,40.0994,-89.9601
769,769,56160 Nicholas Isle,736,43767,39.9934,-81.8024
770,770,1287 Michael Roads,737,89704,39.2669,-119.8174
771,771,50932 Neal Valley,738,25832,37.7256,-81.1087
772,772,1233 Sutton Road Suite 701,739,76631,31.9907,-96.9837
773,773,62631 Ashley Ramp Apt. 965,740,31561,31.1989,-81.3322
774,774,669 Moore Shoal,741,45106,38.9424,-84.092
775,775,0701 John Ranch,742,97210,45.5303,-122.7033
776,776,084 Holmes Avenue Suite 206,743,97383,44.8021,-122.7624
777,777,0881 Lori Pines,744,21619,38.9583,-76.2842
778,778,454 Sawyer Forks Apt. 231,745,56321,45.5783,-94.4199
779,779,36366 Smith Road,746,45342,39.6321,-84.2675
780,780,9808 Ellis Bypass,747,14510,42.6835,-77.8664
781,781,5452 Patricia Inlet Apt. 280,748,68961,40.201,-98.0684
782,782,25713 Hamilton Grove Apt. 903,749,45808,40.8314,-83.9758
783,783,55505 Christy Via,750,56549,46.9777,-96.4092
784,784,265 Mullen Park Apt. 307,751,27358,36.2245,-79.8901
785,785,019 Kimberly Light Apt. 039,752,31547,30.7906,-81.5607
786,786,797 Jennifer Loop Suite 634,753,56068,43.8295,-93.8282
787,787,265 Christian Summit Suite 231,754,36532,30.5012,-87.8835
788,788,0157 Samuel Mission Suite 379,755,11419,40.6868,-73.823
789,789,047 Kevin Haven,756,54726,44.9437,-91.0294
790,790,5884 Sandoval Square Apt. 371,757,7711,40.2367,-74.0067
791,791,6157 Nichols Mews,758,6444,41.7918,-72.7188
792,792,312 Eric Expressway Apt. 014,759,36869,32.4204,-85.0796
793,793,13956 Hughes Causeway Suite 124,760,59710,45.1939,-112.0568
794,794,133 Alyssa Plains,761,77971,28.7724,-96.4793
795,795,20938 Barbara Viaduct,30,10280,40.7105,-74.0163
796,796,865 Thomas Village,762,10962,41.0442,-73.9609
797,797,16744 Campbell Wall Apt. 372,763,22853,38.6476,-78.7717
798,798,646 Louis Fort Apt. 665,764,89084,36.2815,-115.1482
799,799,268 Hayes Rue Suite 811,765,16421,42.1767,-79.9416
800,800,40178 Lisa Mission,766,82711,44.6873,-104.4414
801,801,5901 Foster Pine,767,70062,29.9912,-90.2479
802,802,431 Tracy Expressway,768,30257,33.141,-84.1759
803,803,574 Patricia Extensions,769,79413,33.5466,-101.8871
804,804,852 Thomas Well Suite 339,770,65066,38.3511,-91.4867
805,805,493 Fitzgerald Fields Suite 454,771,30756,34.9298,-84.9885
806,806,2056 Michael Wells Apt. 348,772,47869,39.4336,-87.4101
807,807,195 Murray Overpass Apt. 384,773,54896,45.8327,-91.0144
808,808,853 Miller Bypass Suite 802,774,80021,39.8854,-105.1139
809,809,6385 Donald Square Suite 429,775,22151,38.8029,-77.2116
810,810,5758 Yates Center,776,96135,40.0235,-120.7986
811,811,32600 Cobb Curve,777,36775,32.2844,-86.992
812,812,6778 Campos Field,778,60913,41.1573,-88.0619
813,813,507 John Overpass Suite 424,779,20776,38.8582,-76.6145
814,814,082 Hernandez Bypass Apt. 886,780,79252,34.2956,-99.7494
815,815,03368 Michelle Trail,781,72059,35.1791,-91.2594
816,816,1535 Ryan Burgs Suite 919,559,50312,41.5855,-93.6719
817,817,490 Baldwin Alley Apt. 468,782,87313,35.7206,-108.0271
818,818,2711 Duran Pines,783,96727,20.0827,-155.488
819,819,290 Kathryn Fall,615,35803,34.6205,-86.551
820,820,4483 Sharp Ferry Apt. 468,784,67529,38.0649,-99.2374
821,821,44864 Melton Vista Suite 310,255,95148,37.3304,-121.7913
822,822,3136 Silva Stream,785,80138,39.5102,-104.7216
823,823,815 Heather Divide Apt. 965,786,76905,31.4647,-100.39
824,824,754 Smith Isle,787,43903,40.4731,-80.9596
825,825,0688 Kevin Manor,788,63336,39.3465,-90.9362
826,826,1125 Ray Track,789,48154,42.3958,-83.3772
827,827,0207 Griffith Plains Apt. 544,790,63353,39.4336,-91.0664
828,828,324 Donna Ridge Suite 651,791,17929,40.6284,-76.195
829,829,257 Victor Stravenue,792,23666,37.0462,-76.4096
830,830,5069 Scott Pass Apt. 654,793,39653,31.4285,-90.8578
831,831,954 White Alley Apt. 251,794,35581,34.347,-87.7154
832,832,04611 Sandra Spring Suite 059,795,49826,46.3481,-87.0436
833,833,42933 Ryan Underpass,796,57756,43.3526,-102.5411
834,834,2193 Osborne Run Apt. 789,797,62067,38.9318,-89.9618
835,835,3325 Gregory Square,798,48043,42.5978,-82.8823
836,836,3703 Benson Wells,799,14522,43.0622,-77.2218
837,837,240 Tracy Forges,800,66020,39.3391,-95.0999
838,838,838 Amy Street Suite 107,801,28372,34.6902,-79.1834
839,839,755 Gardner Heights Apt. 420,802,1612,42.3066,-71.9202
840,840,18316 Cannon Place,803,4953,44.8393,-69.2675
841,841,9455 Kathleen Brook Apt. 651,804,99746,65.6899,-156.292
842,842,7683 Natasha Way Apt. 945,805,53186,42.9993,-88.2196
843,843,93970 Trujillo Causeway,806,50527,42.9633,-94.7975
844,844,471 Marquez Prairie Suite 680,807,63867,36.7154,-89.6287
845,845,3872 Matthew Skyway,808,38949,34.1992,-89.382
846,846,980 Smith Gardens,809,76240,33.6547,-97.1583
847,847,46809 Toni Flat Suite 216,810,87540,35.4311,-105.9409
848,848,77321 Ford Via,811,11955,40.8095,-72.8229
849,849,4548 Werner Wells Apt. 441,812,15458,39.8882,-79.8694
850,850,3495 Williams Stream,423,92101,32.7185,-117.1593
851,851,6340 Jeffrey Dale,813,43076,39.8974,-82.4071
852,852,36659 Smith Club Apt. 080,814,87543,36.1486,-105.6648
853,853,244 Jeffery Rapids,815,91702,34.1248,-117.9031
854,854,5045 Emily Wall,816,52768,41.6858,-90.3706
855,855,83719 Wilson Shore,817,8324,39.224,-74.9942
856,856,06539 Gregory Mountains Suite 029,818,92267,34.298,-114.156
857,857,28223 Ward Summit Apt. 664,819,80005,39.8422,-105.1097
858,858,0654 Kevin Turnpike Apt. 084,820,11768,40.9051,-73.3309
859,859,588 Smith Lights Suite 786,821,43070,40.2158,-83.9579
860,860,674 Maureen Summit Apt. 276,822,97375,44.9897,-122.6187
861,861,575 Chapman Union,823,77379,30.0377,-95.5326
862,862,776 Martin Ridge,824,3858,42.8678,-71.042
863,863,358 Pruitt Square,825,32565,30.8985,-87.1332
864,864,58761 Brewer Rapids,826,18357,41.2336,-75.2389
865,865,03921 Cole Mission Suite 882,827,32044,29.8575,-82.1483
866,866,83555 Melinda Spurs,828,21087,39.4558,-76.4147
867,867,7452 Browning Port,829,57641,45.7084,-101.1546
868,868,85932 Marc Throughway Apt. 080,830,14479,43.2363,-78.3138
869,869,273 Phillip Throughway,831,56117,43.5336,-95.6515
870,870,4470 Jillian Courts,832,53910,43.8967,-89.8219
871,871,14017 Thomas Plaza,833,62661,39.6704,-89.8588
872,872,295 Page Creek Suite 181,834,23357,37.7681,-75.6664
873,873,4602 Lopez Glens Suite 900,835,44804,41.1116,-83.502
874,874,213 Gill Expressway,836,12037,42.3496,-73.5873
875,875,995 Benjamin Bypass,837,31630,31,-82.8555
876,876,77127 Paul Station Apt. 495,838,84087,40.8874,-111.9027
877,877,025 White Fork Apt. 633,839,18246,40.954,-76.1747
878,878,4742 Alexandria Mountain,840,54229,44.5592,-87.8235
879,879,96122 Steven Flat,841,31003,32.6064,-83.2095
880,880,86542 Jessica Fords Apt. 706,842,47987,40.1186,-87.2602
881,881,7529 Carter Well Suite 262,843,92648,33.6773,-118.0051
882,882,7314 Johnson Square Apt. 296,844,42634,36.8347,-84.4436
883,883,9242 Vanessa Ramp Apt. 525,845,61477,40.4855,-90.2856
884,884,6027 Scott Meadows Suite 494,846,79837,31.924,-105.2099
885,885,933 Martin Rapids,847,76445,32.2819,-98.5673
886,886,875 Amy Point,848,73719,36.9412,-98.2458
887,887,27720 Martin Hills,849,56672,47.0874,-93.9196
888,888,06808 Ryan Valleys,850,42731,36.8421,-85.5396
889,889,27823 Andrew Underpass Suite 948,851,70003,29.9975,-90.2146
890,890,6888 Hicks Stream Suite 954,852,15665,40.3359,-79.6607
891,891,13613 Hammond Ferry,853,52217,42.0789,-92.3763
892,892,8829 Steele Station,854,67635,39.6094,-100.4112
893,893,53142 Katrina Roads Suite 889,855,98836,47.4852,-120.4158
894,894,9297 Victor Rest Apt. 382,689,87116,35.0561,-106.5506
895,895,92213 Lee Well,410,33404,26.7832,-80.0638
896,896,6993 Carr Lodge Apt. 311,856,97910,42.8801,-117.281
897,897,957 Miller Falls,857,37302,35.0149,-85.0164
898,898,5812 Ramos Oval Suite 598,858,68869,41.0233,-98.9041
899,899,0638 Fred Ramp Suite 086,859,93552,34.5715,-118.0231
900,900,89297 Wilson Green Suite 601,860,52760,41.5646,-91.0859
901,901,766 Potter Well,861,12992,44.797,-73.5112
902,902,91542 Marissa Shores Apt. 053,862,50664,42.7012,-92.0762
903,903,08469 Trujillo Forge,863,14141,42.52,-78.6847
904,904,7911 Campbell Crossing Apt. 725,864,2180,42.4828,-71.0978
905,905,7538 Carrie Meadow Suite 574,865,91711,34.1092,-117.7183
906,906,539 Underwood Divide,866,72751,36.4539,-94.118
907,907,7351 Cindy Well Suite 099,293,34120,26.3304,-81.5871
908,908,204 Ashley Neck Apt. 169,867,6365,41.5224,-71.9934
909,909,66035 Benjamin Villages,868,65354,38.6547,-92.8929
910,910,44613 James Turnpike,869,56367,45.7364,-94.1658
911,911,77686 Donald Bridge Apt. 711,870,28530,35.3757,-77.4193
912,912,610 Pacheco Parkway,607,22046,38.8856,-77.1802
913,913,9652 Ford Ford Apt. 566,531,22204,38.859,-77.0997
914,914,914 Nancy Square,39,35211,33.4816,-86.859
915,915,742 Sellers Ferry,871,40502,38.0174,-84.4854
916,916,4481 Maldonado Hollow,872,13795,42.0695,-75.7967
917,917,53199 Laurie Mills Apt. 864,873,87417,36.741,-108.351
918,918,7908 Derrick Mount,874,66958,39.8616,-97.1825
919,919,13128 Hall Station Suite 588,875,65745,36.5276,-93.9359
920,920,6386 Bailey Hill Apt. 421,876,98118,47.5412,-122.275
921,921,007 Tonya Isle Suite 299,877,52658,40.7067,-91.2268
922,922,537 Brian Island,878,73044,35.833,-97.436
923,923,5942 Thomas Park,879,99921,55.4732,-133.1171
924,924,1327 Rose Causeway Apt. 610,880,38668,34.6323,-89.8855
